Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I2,24/08/2018,Brescia,Perugia,1,1,D,1,0,H,7,7,4,1,25,17,3,3,0,2,1,0,2.2,3.2,3.4,2.2,3.1,3.5,2.2,3.1,3.25,2.35,3.14,3.45,2.3,3.1,3.2,2.3,3.13,3.4,39,2.35,2.23,3.25,3.09,3.5,3.3,35,2.17,2.09,1.79,1.71,17,-0.25,1.99,1.93,1.97,1.88,2.2,3.24,3.71
I2,25/08/2018,Cremonese,Pescara,1,1,D,1,0,H,5,12,2,3,14,18,3,7,0,2,1,1,2.1,3.25,3.6,2.05,3.1,4,2.05,3.15,3.65,2.09,3.16,4.05,2.1,3.25,3.5,2.1,3.2,3.75,42,2.18,2.07,3.27,3.12,4.05,3.65,37,2.11,2.05,1.8,1.73,19,-0.25,1.85,1.79,2.11,2.02,2.15,3.18,3.92
I2,25/08/2018,Salernitana,Palermo,0,0,D,0,0,D,6,6,2,2,22,17,3,4,2,2,0,0,3.2,3,2.4,2.95,2.9,2.65,2.9,2.95,2.55,3.07,2.93,2.68,3,3,2.5,3,3,2.6,40,3.2,2.97,3.05,2.92,2.7,2.54,33,2.38,2.28,1.65,1.59,18,0,2.12,2.05,1.83,1.77,2.94,2.94,2.83
I2,25/08/2018,Venezia,Spezia,1,0,H,1,0,H,11,11,3,2,11,23,6,4,1,3,0,0,2.2,3.2,3.4,2.2,2.95,3.75,2.2,3,3.45,2.32,2.97,3.68,2.25,2.9,3.4,2.25,3,3.7,42,2.33,2.21,3.2,2.96,3.8,3.49,35,2.41,2.34,1.62,1.56,19,-0.25,1.95,1.9,1.97,1.91,2.45,2.85,3.64
I2,26/08/2018,Ascoli,Cosenza,1,1,D,0,1,A,11,8,4,3,16,23,8,5,2,3,0,0,2.2,3.2,3.4,2.2,2.95,3.75,2.25,2.95,3.4,2.36,2.91,3.67,2.38,2.88,3.3,2.3,3,3.5,41,2.38,2.25,3.2,2.93,3.75,3.4,35,2.36,2.27,1.63,1.59,18,-0.25,1.99,1.93,1.93,1.88,2.56,2.86,3.41
I2,26/08/2018,Cittadella,Crotone,3,0,H,1,0,H,18,11,8,2,18,12,5,6,3,2,0,1,2.5,3,3,2.55,3.1,2.9,2.45,3.05,2.9,2.56,3.03,3.12,2.5,3.1,2.9,2.55,3.1,3,41,2.56,2.47,3.15,3.03,3.12,2.91,36,2.2,2.11,1.77,1.68,17,0,1.81,1.74,2.15,2.08,2.63,3.04,3.09
I2,26/08/2018,Foggia,Carpi,4,2,H,1,0,H,16,14,10,6,8,21,8,6,0,3,0,0,1.9,3.4,4,1.9,3.3,4.33,1.85,3.3,4.2,1.89,3.37,4.6,1.91,3.3,4,1.9,3.4,4.4,41,1.95,1.87,3.47,3.3,4.6,4.19,35,2.15,2.08,1.8,1.71,17,-0.5,1.91,1.84,2.05,1.97,2,3.27,4.39
I2,26/08/2018,Verona,Padova,1,1,D,1,1,D,10,7,5,4,13,20,5,4,2,3,0,0,1.72,3.25,5.5,1.65,3.3,6.5,1.7,3.35,5,1.72,3.34,6.3,1.7,3.4,5.5,1.73,3.5,5.4,43,1.78,1.71,3.5,3.32,6.5,5.36,35,2.16,2.08,1.81,1.73,21,-0.75,2.04,1.97,1.96,1.88,2.09,2.99,4.53
I2,27/08/2018,Benevento,Lecce,3,3,D,0,1,A,13,3,6,3,15,12,5,4,1,4,0,0,1.8,3.4,4.75,1.78,3.3,5,1.7,3.4,4.85,1.76,3.47,5.48,1.8,3.4,4.4,1.8,3.4,5,41,1.83,1.75,3.5,3.33,5.48,4.77,36,2.25,2.09,1.77,1.69,17,-0.75,2.11,2.02,1.87,1.79,1.92,3.16,5.11
I2,31/08/2018,Palermo,Cremonese,2,2,D,1,0,H,18,18,9,3,15,9,7,9,3,0,0,0,1.66,3.4,6,1.67,3.5,5.75,1.65,3.4,5.75,1.68,3.47,6.73,1.67,3.5,5.5,1.65,3.5,6.25,38,1.73,1.66,3.5,3.4,6.73,5.69,33,2.37,2.22,1.7,1.63,16,-0.75,1.91,1.87,2.03,1.95,1.95,3.04,5.22
I2,01/09/2018,Carpi,Cittadella,0,1,A,0,0,D,4,4,4,4,22,18,6,6,4,4,0,0,2.7,3,2.8,2.75,3,2.75,2.7,3,2.65,2.86,3.04,2.77,2.75,3,2.7,2.8,3,2.8,38,2.86,2.71,3.11,2.98,2.8,2.7,34,2.25,2.17,1.7,1.65,17,0,1.99,1.92,1.97,1.9,3.09,3.07,2.61
I2,01/09/2018,Cosenza,Verona,0,3,A,,,,,,,,,,,,,,,,2.87,3,2.62,2.8,3,2.7,2.75,2.95,2.65,2.9,2.95,2.81,2.8,3,2.62,2.88,3,2.75,40,2.92,2.79,3.05,2.94,2.81,2.65,33,2.37,2.27,1.62,1.59,18,0,2,1.94,1.92,1.86,2.86,2.88,2.98
I2,01/09/2018,Padova,Venezia,1,0,H,1,0,H,16,9,6,3,16,15,4,8,4,1,0,0,2.1,3.1,3.8,2.25,3,3.5,2.15,3,3.6,2.2,2.98,3.96,2.15,3.1,3.5,2.2,3,3.8,39,2.25,2.16,3.1,2.98,3.96,3.61,33,2.43,2.33,1.62,1.56,18,-0.25,1.89,1.84,2.04,1.97,2.23,3.05,3.89
I2,01/09/2018,Spezia,Brescia,3,2,H,2,2,D,14,13,5,7,19,16,3,4,3,1,0,0,2.25,3,3.5,2.35,2.9,3.5,2.3,2.95,3.3,2.43,2.85,3.63,2.4,2.9,3.25,2.38,3,3.4,37,2.43,2.31,3.05,2.91,3.63,3.32,31,2.47,2.38,1.57,1.54,17,-0.25,2.02,1.97,1.9,1.85,2.12,3.14,4.1
I2,02/09/2018,Crotone,Foggia,4,1,H,1,0,H,14,13,9,4,,,7,4,1,1,0,0,2.2,3,3.6,2.35,3.1,3.25,2.2,3.2,3.2,2.31,3.11,3.5,2.3,3.2,3.1,2.25,3.2,3.4,39,2.35,2.24,3.3,3.12,3.6,3.24,36,2.05,1.97,1.88,1.8,18,-0.25,1.99,1.93,1.94,1.88,1.81,3.59,4.96
I2,02/09/2018,Lecce,Salernitana,2,2,D,1,0,H,10,9,4,2,20,26,5,2,2,3,0,0,2.3,3,3.4,2.35,3.1,3.25,2.3,3.05,3.2,2.42,2.99,3.41,2.3,3.1,3.2,2.38,3,3.4,35,2.42,2.3,3.15,3.01,3.41,3.2,30,2.27,2.2,1.72,1.63,16,-0.25,2.04,1.97,1.92,1.85,2.64,2.92,3.22
I2,02/09/2018,Perugia,Ascoli,2,0,H,1,0,H,13,13,6,6,14,8,5,5,2,1,1,0,1.75,3.25,5.25,1.8,3.3,5,1.75,3.3,4.85,1.81,3.25,5.55,1.83,3.3,4.5,1.8,3.3,5.25,37,1.85,1.77,3.4,3.24,5.55,4.83,33,2.23,2.17,1.74,1.65,16,-0.75,2.16,2.05,1.81,1.76,1.97,3.2,4.66
I2,02/09/2018,Pescara,Livorno,2,1,H,0,0,D,14,15,5,7,13,12,7,11,3,1,0,0,2,3.1,4.2,2.15,3.1,3.7,2,3.1,3.85,2.11,3.04,4.2,2.05,3.2,3.7,2.1,3.13,4,37,2.16,2.05,3.25,3.08,4.2,3.79,34,2.23,2.15,1.74,1.66,17,-0.5,2.13,2.06,1.83,1.76,1.77,3.47,5.53
I2,14/09/2018,Venezia,Benevento,2,3,A,0,2,A,16,11,9,5,17,20,5,2,2,3,0,0,2.75,2.9,2.9,2.6,3,2.9,2.6,2.95,2.8,2.81,2.93,3.01,2.62,3,2.8,2.7,3,2.88,40,2.86,2.66,3,2.9,3.01,2.86,37,2.35,2.21,1.71,1.64,22,0,1.92,1.85,2.03,1.97,2.99,2.89,2.86
I2,15/09/2018,Ascoli,Lecce,1,0,H,0,0,D,9,9,2,3,19,15,2,6,3,2,0,0,2.54,2.9,3,2.7,2.8,3,2.55,2.95,2.85,2.71,2.95,3.04,2.5,3,3,2.7,2.9,3,40,2.75,2.6,3.1,2.89,3.1,2.92,34,2.5,2.4,1.6,1.54,21,0,1.87,1.8,2.09,2.02,2.58,2.89,3.29
I2,15/09/2018,Brescia,Pescara,1,1,D,0,0,D,9,13,3,6,14,9,5,4,3,2,0,0,2.14,3.2,3.5,2.15,3.1,3.7,2.05,3.2,3.6,2.11,3.2,4,2.15,3.2,3.4,2.1,3.2,3.75,40,2.2,2.11,3.3,3.14,4,3.58,38,2.14,2.04,1.82,1.74,21,-0.25,1.85,1.8,2.11,2.02,2.19,3.16,3.8
I2,15/09/2018,Cittadella,Cosenza,2,0,H,0,0,D,10,4,2,0,15,10,7,0,2,4,0,0,1.8,3.4,4.75,1.83,3.4,4.6,1.8,3.3,4.6,1.85,3.25,5.28,1.83,3.3,4.5,1.8,3.4,5,40,1.87,1.81,3.5,3.3,5.28,4.6,38,2.21,2.11,1.75,1.69,20,-0.75,2.16,2.08,1.79,1.74,2.01,3.28,4.26
I2,15/09/2018,Cremonese,Spezia,2,0,H,2,0,H,5,9,2,3,16,21,3,5,0,2,0,0,2.25,3,3.5,2.3,2.85,3.6,2.3,2.9,3.35,2.4,2.83,3.7,2.38,2.9,3.3,2.38,3,3.4,39,2.43,2.31,3.02,2.89,3.7,3.42,33,2.62,2.41,1.6,1.53,21,-0.25,2.03,1.97,1.9,1.85,2.53,2.85,3.45
I2,16/09/2018,Foggia,Palermo,1,2,A,1,0,H,6,16,3,4,15,20,4,6,3,3,0,0,2.5,3.1,2.9,2.45,3.2,2.95,2.5,3.05,2.85,2.67,3.05,3.03,2.5,3.1,2.88,2.6,3.13,2.9,39,2.7,2.51,3.21,3.06,3.03,2.85,37,2.1,2.02,1.85,1.76,20,0,1.86,1.81,2.08,2.01,2.61,3.05,3.07
I2,16/09/2018,Salernitana,Padova,3,0,H,1,0,H,16,7,8,3,4,2,5,4,3,2,0,0,2.25,3.1,3.4,2.3,3,3.4,2.2,2.95,3.45,2.31,2.92,3.72,2.3,3,3.3,2.3,3,3.6,39,2.32,2.24,3.1,2.96,3.75,3.44,34,2.39,2.31,1.63,1.58,20,-0.25,1.96,1.9,1.96,1.91,2.48,2.9,3.49
I2,16/09/2018,Verona,Carpi,4,1,H,2,0,H,12,11,7,3,4,4,4,3,2,2,0,0,1.75,3.4,5,1.8,3.3,5,1.75,3.35,4.85,1.75,3.39,5.62,1.8,3.4,4.5,1.75,3.5,5.25,39,1.83,1.77,3.58,3.36,5.62,4.78,37,2.17,2.1,1.78,1.71,20,-0.75,2.05,1.99,1.87,1.82,2.11,3,4.37
I2,17/09/2018,Livorno,Crotone,0,1,A,0,0,D,8,13,5,10,12,9,5,5,2,2,0,0,3.4,3,2.3,3.3,3.1,2.3,3.35,3.15,2.15,3.66,3.1,2.26,3.3,3.1,2.25,3.5,3.1,2.25,38,3.66,3.35,3.25,3.07,2.3,2.2,34,2.25,2.12,1.75,1.69,20,0.25,1.98,1.91,1.98,1.89,3.04,3.17,2.55
I2,21/09/2018,Benevento,Salernitana,4,0,H,1,0,H,17,5,9,2,20,15,8,2,3,3,0,0,1.83,3.25,4.75,1.91,3.2,4.4,1.9,3.25,4.15,1.98,3.18,4.59,2,3.1,4,1.93,3.25,4.4,38,2,1.92,3.37,3.18,4.85,4.24,37,2.19,2.08,1.8,1.72,17,-0.5,1.99,1.93,1.97,1.91,1.93,3.24,4.73
I2,22/09/2018,Carpi,Brescia,1,1,D,1,1,D,9,10,3,2,17,13,5,3,0,2,0,0,2.5,2.9,3.1,2.6,2.9,3,2.55,2.9,2.9,2.75,2.86,3.1,2.7,2.8,2.9,2.7,2.9,3,38,2.75,2.59,3,2.85,3.1,2.94,33,2.4,2.31,1.6,1.57,17,0,1.88,1.82,2.07,2,2.68,2.95,3.08
I2,22/09/2018,Cosenza,Livorno,1,1,D,1,0,H,13,10,3,3,12,17,7,2,1,3,0,0,2.1,3.1,3.8,2.15,3,3.8,2.05,3.05,3.75,2.14,3.01,4.08,2.15,3.1,3.6,2.15,3.1,3.8,38,2.18,2.1,3.17,3.04,4.08,3.69,33,2.3,2.21,1.67,1.62,19,-0.25,1.86,1.8,2.08,2.02,2.29,3.03,3.71
I2,22/09/2018,Crotone,Verona,1,2,A,0,1,A,10,11,3,4,11,13,7,5,2,3,0,0,1.9,3.25,4.33,1.95,3.2,4.2,1.9,3.3,4,1.97,3.34,4.37,2,3.3,3.75,1.95,3.3,4.3,39,2,1.94,3.43,3.26,4.37,3.95,36,2.17,2.05,1.8,1.73,17,-0.5,2.02,1.95,1.93,1.87,1.91,3.55,4.33
I2,22/09/2018,Lecce,Venezia,2,1,H,0,0,D,8,4,4,2,22,15,4,1,2,2,0,0,2.2,3.1,3.5,2.25,3,3.6,2.2,2.95,3.45,2.34,2.97,3.68,2.3,3,3.3,2.3,3,3.5,38,2.34,2.24,3.1,2.96,3.68,3.45,33,2.42,2.33,1.62,1.56,18,-0.25,1.99,1.92,1.94,1.89,2.29,2.95,3.84
I2,22/09/2018,Palermo,Perugia,4,1,H,2,0,H,10,13,6,5,0,0,4,4,1,2,0,0,1.8,3.25,5,1.83,3.3,4.75,1.8,3.3,4.6,1.86,3.19,5.4,1.91,3.25,4.2,1.87,3.3,4.75,39,1.91,1.83,3.45,3.21,5.4,4.64,36,2.17,2.07,1.76,1.71,17,-0.75,2.2,2.1,1.77,1.72,1.88,3.26,5.09
I2,22/09/2018,Pescara,Foggia,1,0,H,0,0,D,14,21,3,3,11,9,3,4,4,2,0,0,2.14,3.3,3.4,2.2,3.1,3.5,2.15,3.2,3.3,2.27,3.12,3.64,2.25,3.1,3.3,2.2,3.25,3.5,38,2.28,2.18,3.35,3.14,3.64,3.35,36,1.96,1.87,1.99,1.89,18,-0.25,1.93,1.87,2.02,1.95,2.24,3.2,3.6
I2,22/09/2018,Spezia,Cittadella,1,0,H,0,0,D,15,8,9,0,17,17,4,6,2,2,0,1,2.3,3,3.4,2.35,2.95,3.4,2.25,3,3.3,2.38,2.99,3.54,2.35,3,3.25,2.38,3,3.4,39,2.41,2.3,3.1,2.96,3.54,3.33,34,2.38,2.29,1.62,1.58,18,-0.25,2.03,1.97,1.9,1.85,2.24,3.08,3.77
I2,23/09/2018,Padova,Cremonese,1,1,D,1,0,H,4,13,1,5,10,9,3,14,2,1,0,0,2.25,3.1,3.4,2.35,3,3.3,2.25,3.05,3.25,2.38,3.04,3.39,2.35,3,3.25,2.3,3,3.5,36,2.38,2.28,3.13,3.02,3.5,3.24,31,2.37,2.26,1.67,1.59,17,-0.25,2.02,1.96,1.92,1.85,2.13,3.15,3.99
I2,25/09/2018,Brescia,Palermo,2,1,H,2,0,H,12,8,6,5,19,11,7,2,3,1,0,0,2.87,3,2.6,2.9,3,2.6,2.7,3,2.65,2.89,3.04,2.82,2.75,3,2.7,2.8,3,2.75,40,3,2.79,3.12,2.97,2.82,2.64,37,2.33,2.21,1.68,1.63,20,0,2.02,1.95,1.96,1.88,2.75,3.07,2.94
I2,25/09/2018,Cittadella,Benevento,0,1,A,0,1,A,10,9,1,3,24,15,5,6,2,1,0,0,2.75,3.1,2.62,2.7,3,2.8,2.6,3.15,2.65,2.75,3.16,2.85,2.62,3.1,2.75,2.7,3.13,2.8,40,2.76,2.64,3.27,3.08,2.9,2.72,38,2.25,1.99,1.87,1.78,20,0,1.95,1.89,1.98,1.94,2.82,3.16,2.78
I2,25/09/2018,Livorno,Lecce,0,3,A,0,1,A,7,8,0,5,13,16,8,6,2,2,0,0,2.37,3.1,3.1,2.6,3,2.95,2.45,3,2.95,2.56,3.02,3.24,2.5,3,3,2.45,3,3.2,40,2.65,2.46,3.12,2.99,3.24,3,38,2.35,2.22,1.69,1.63,20,0,1.78,1.72,2.22,2.13,2.48,3.09,3.3
I2,25/09/2018,Perugia,Carpi,0,1,A,0,0,D,10,14,2,2,13,15,3,6,1,1,0,0,1.85,3.2,4.5,1.91,3.25,4.4,1.9,3.1,4.45,1.94,3.11,5.03,1.95,3.1,4.33,1.91,3.13,4.8,40,2,1.91,3.25,3.09,5.03,4.44,35,2.52,2.38,1.6,1.54,18,-0.5,1.96,1.91,1.97,1.91,2.02,3.07,4.75
I2,25/09/2018,Pescara,Crotone,2,1,H,1,0,H,3,8,2,2,16,14,6,6,1,3,0,0,2.6,3.1,2.8,2.55,3,2.95,2.55,3.05,2.75,2.75,2.99,3,2.55,3,2.9,2.6,3.1,2.9,40,2.75,2.58,3.17,3,3,2.83,39,2.2,2.08,1.79,1.71,20,0,1.89,1.82,2.08,2.01,2.5,3.17,3.18
I2,25/09/2018,Salernitana,Ascoli,1,1,D,0,1,A,13,6,3,1,17,17,4,3,2,3,0,0,2.04,3.2,3.75,2.1,3,4,2,3.05,3.95,2.12,3,4.42,2.1,3,3.8,2.05,3.1,4.1,40,2.12,2.06,3.2,3.02,4.42,3.94,37,2.45,2.33,1.63,1.57,19,-0.25,1.8,1.74,2.16,2.09,2.07,3.06,4.47
I2,25/09/2018,Verona,Spezia,2,1,H,1,1,D,6,5,5,2,18,20,4,1,1,3,0,0,1.85,3.25,4.5,1.95,3.2,4.33,1.9,3.2,4.15,1.99,3.21,4.58,2,3.1,4,1.95,3.2,4.33,40,2.01,1.93,3.35,3.16,4.58,4.18,38,2.27,2.17,1.71,1.66,19,-0.5,2.02,1.95,1.94,1.87,2.04,3.1,4.57
I2,26/09/2018,Cremonese,Cosenza,2,0,H,1,0,H,7,11,4,3,14,13,3,5,1,1,0,0,1.85,3.1,4.75,1.91,3.2,4.4,1.85,3.15,4.4,1.92,3.22,4.81,1.91,3.2,4.33,1.87,3.2,5,39,2,1.88,3.25,3.14,5,4.43,35,2.39,2.32,1.6,1.57,17,-0.5,1.93,1.87,2.03,1.95,1.91,3.32,4.79
I2,26/09/2018,Foggia,Padova,2,1,H,0,1,A,18,4,10,1,26,21,4,2,3,3,0,0,1.9,3.25,4.2,2.05,3.2,3.9,1.9,3.25,3.95,1.95,3.34,4.36,2,3.25,3.8,2.05,3.2,4.1,39,2.1,1.96,3.35,3.19,4.36,3.94,38,2.2,2.1,1.76,1.7,17,-0.5,2.04,1.97,1.93,1.85,1.96,3.34,4.46
I2,28/09/2018,Crotone,Brescia,2,2,D,0,1,A,20,14,5,2,10,21,6,3,1,2,1,0,1.9,3.4,4.2,1.91,3.25,4.33,1.9,3.35,4.05,1.9,3.49,4.51,1.88,3.4,4.2,1.9,3.4,4.33,39,2,1.89,3.55,3.33,4.51,4.11,38,2.13,2.04,1.85,1.75,19,-0.75,2.26,2.18,1.74,1.68,2.05,3.31,4.1
I2,29/09/2018,Lecce,Cittadella,1,1,D,1,0,H,4,8,4,8,8,16,1,6,3,2,0,0,2.37,3,3.2,2.4,3.1,3.1,2.4,3.05,3,2.55,3.05,3.15,2.45,3,3,2.4,3.1,3.2,39,2.55,2.41,3.2,3.03,3.2,3.02,37,2.21,2.1,1.76,1.7,18,0,1.77,1.71,2.22,2.14,2.24,3.19,3.67
I2,29/09/2018,Salernitana,Verona,1,0,H,0,0,D,8,10,1,7,21,16,5,5,3,3,0,0,2.7,3,2.75,2.75,3,2.75,2.6,3.1,2.7,2.77,3.08,2.85,2.62,3.1,2.75,2.7,3.1,2.8,39,2.77,2.64,3.3,3.04,2.85,2.71,37,2.1,2,1.85,1.77,18,0,1.92,1.88,2.01,1.94,2.36,3.23,3.36
I2,29/09/2018,Spezia,Carpi,2,1,H,0,1,A,16,8,5,2,16,20,7,6,1,2,0,0,2,3,4.33,2.1,3,4,2,3,3.95,2.12,2.99,4.35,2.1,3,3.75,2.05,3.1,4.2,39,2.12,2.05,3.2,2.99,4.35,3.95,34,2.6,2.44,1.6,1.52,18,-0.25,1.82,1.75,2.15,2.07,1.93,3.22,4.93
I2,29/09/2018,Venezia,Livorno,1,1,D,0,1,A,7,8,5,3,21,17,7,8,3,2,0,0,1.9,3.1,4.5,1.87,3.25,4.6,1.85,3.2,4.25,1.93,3.2,4.73,1.95,3.2,4,1.93,3.25,4.5,39,1.96,1.89,3.45,3.18,4.73,4.33,36,2.25,2.15,1.75,1.67,18,-0.75,2.33,2.21,1.75,1.66,1.81,3.54,5.04
I2,30/09/2018,Ascoli,Cremonese,0,0,D,0,0,D,7,9,5,2,14,15,3,6,3,1,0,0,2.45,3,3.1,2.5,2.95,3.1,2.45,3,3,2.56,2.97,3.23,2.5,3,3,2.45,3,3.2,38,2.56,2.45,3.15,2.96,3.23,3.04,34,2.3,2.22,1.7,1.62,18,0,1.78,1.72,2.2,2.13,3.01,2.98,2.75
I2,30/09/2018,Benevento,Foggia,1,3,A,1,1,D,12,6,4,4,16,12,4,2,1,4,0,0,1.83,3.2,4.75,1.83,3.3,4.75,1.85,3.4,4.15,1.93,3.28,4.59,1.91,3.4,4,1.87,3.4,4.5,38,1.95,1.86,3.6,3.32,5,4.27,35,1.91,1.83,2.03,1.93,18,-0.75,2.22,2.13,1.77,1.71,1.76,3.65,5.14
I2,30/09/2018,Cosenza,Perugia,1,1,D,1,0,H,8,10,3,4,16,17,4,2,2,1,0,0,2.3,3.1,3.3,2.35,3.1,3.25,2.3,3.05,3.15,2.42,3.04,3.39,2.4,3,3.1,2.38,3,3.4,38,2.5,2.33,3.25,3.03,3.4,3.19,34,2.35,2.2,1.7,1.63,18,-0.25,2.04,1.98,1.91,1.84,2.47,2.98,3.45
I2,02/10/2018,Padova,Pescara,2,2,D,0,1,A,12,9,5,3,15,15,7,2,3,2,0,0,2.5,3,3,2.45,3,3.1,2.45,3,2.95,2.66,2.95,3.12,2.55,3,2.9,2.55,3,3.1,38,2.75,2.48,3.2,2.97,3.12,2.96,34,2.3,2.17,1.7,1.64,18,-0.25,2.21,2.11,1.8,1.72,2.37,3.26,3.3
I2,05/10/2018,Verona,Lecce,0,2,A,0,1,A,23,13,4,8,10,14,14,4,3,4,0,0,1.9,3.25,4.2,1.91,3.25,4.33,1.9,3.15,4.1,1.99,3.16,4.65,2,3.1,4,1.95,3.2,4.5,37,2,1.93,3.32,3.17,4.85,4.23,36,2.25,2.16,1.76,1.67,16,-0.5,1.99,1.92,1.97,1.9,2.02,3.21,4.41
