Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I2,24/11/2018,Venezia,Brescia,2,1,H,2,0,H,7,18,3,7,5,19,6,6,2,4,1,0,2.14,3.1,3.4,2.25,3.1,3.4,2.25,3.1,3.15,2.36,3.14,3.45,2.35,3.1,3.1,2.38,3.1,3.3,38,2.4,2.29,3.3,3.07,3.45,3.2,36,2.13,2.04,1.82,1.74,19,0,1.69,1.63,2.4,2.28,2.39,3.01,3.56
I2,25/11/2018,Lecce,Cremonese,2,0,H,0,0,D,6,11,5,4,13,17,9,2,1,2,0,0,2.25,3.1,3.4,2.25,3.1,3.4,2.2,3.05,3.3,2.32,3.02,3.62,2.2,3,3.5,2.25,3.1,3.5,37,2.32,2.22,3.25,3.04,3.75,3.37,35,2.2,2.1,1.76,1.7,18,-0.25,1.96,1.91,1.98,1.9,2.14,3.18,3.99
I2,25/11/2018,Pescara,Ascoli,1,1,D,0,0,D,13,16,6,4,19,11,5,6,5,3,0,1,1.85,3.4,4.33,1.87,3.2,4.75,1.83,3.25,4.4,1.88,3.27,4.92,1.85,3.2,4.6,1.87,3.3,4.75,38,1.92,1.85,3.45,3.23,4.92,4.44,36,2.2,2.11,1.77,1.7,18,-0.75,2.19,2.14,1.77,1.71,1.93,3.23,4.88
I2,25/11/2018,Spezia,Foggia,0,0,D,0,0,D,19,9,6,2,18,10,10,5,2,5,0,1,2,3.5,3.6,2.1,3.2,3.75,1.97,3.3,3.75,2.05,3.38,3.92,2,3.25,3.8,2.05,3.25,3.9,38,2.1,2.01,3.5,3.26,3.95,3.7,36,2.11,2.01,1.85,1.77,19,-0.25,1.8,1.74,2.16,2.09,1.9,3.7,4.22
I2,26/11/2018,Crotone,Cosenza,0,1,A,0,0,D,14,9,4,1,20,15,2,9,4,5,1,1,1.8,3.4,4.75,1.87,3.3,4.5,1.8,3.25,4.5,1.86,3.23,5.14,1.8,3.2,5,1.83,3.3,5,36,1.9,1.83,3.45,3.24,5.14,4.55,33,2.22,2.12,1.75,1.69,17,-0.75,2.19,2.11,1.8,1.73,1.93,3.27,4.82
I2,30/11/2018,Palermo,Benevento,0,0,D,0,0,D,11,17,2,2,18,13,5,5,3,2,0,0,1.8,3.25,5.25,1.9,3.3,4.4,1.83,3.3,4.35,1.89,3.41,4.71,1.8,3.25,4.8,1.83,3.3,5,34,1.91,1.86,3.5,3.29,5.25,4.36,33,2.2,2.11,1.76,1.69,16,-0.75,2.22,2.14,1.8,1.71,1.83,3.49,5
I2,01/12/2018,Ascoli,Spezia,3,1,H,1,0,H,6,10,4,4,12,16,2,9,4,1,1,1,2.3,3,3.4,2.55,2.9,3.1,2.45,2.9,3,2.57,2.96,3.23,2.5,2.88,3.1,2.55,2.9,3.2,37,2.57,2.45,3.05,2.92,3.4,3.08,33,2.55,2.41,1.6,1.53,20,0,1.8,1.71,2.26,2.15,2.87,2.84,3.03
I2,01/12/2018,Cittadella,Salernitana,3,1,H,1,0,H,14,9,9,6,17,12,7,2,3,1,0,0,2,3.2,4,2,3,4.4,2,3.15,3.9,2.06,3.19,4.29,2,3.1,4,2,3.2,4.2,36,2.07,2,3.3,3.12,4.4,3.95,35,2.29,2.16,1.75,1.67,18,-0.25,1.77,1.73,2.21,2.12,2.09,3.11,4.31
I2,01/12/2018,Cosenza,Padova,2,1,H,0,1,A,21,6,8,2,17,17,8,1,3,1,0,1,2,3.1,4.2,2,3,4.33,1.97,3.1,3.95,2.09,3.11,4.22,2,3,4.2,2,3.1,4.3,37,2.09,2.01,3.3,3.09,4.33,3.98,33,2.41,2.29,1.65,1.59,19,-0.25,1.77,1.73,2.2,2.12,1.99,3.21,4.55
I2,01/12/2018,Cremonese,Crotone,1,0,H,0,0,D,15,6,2,2,12,13,6,2,2,3,0,1,2.37,3,3.25,2.4,2.95,3.3,2.45,2.95,3,2.55,2.99,3.25,2.45,2.9,3.2,2.45,3,3.25,37,2.55,2.42,3.1,2.94,3.31,3.12,33,2.35,2.23,1.67,1.62,20,0,1.75,1.69,2.25,2.17,2.43,3.02,3.47
I2,02/12/2018,Brescia,Livorno,2,0,H,1,0,H,9,11,6,3,15,15,4,6,3,2,1,0,1.72,3.4,5.25,1.75,3.4,5.25,1.73,3.35,5,1.76,3.3,5.78,1.7,3.3,5.5,1.73,3.5,5.5,36,1.8,1.72,3.55,3.36,5.78,5.15,35,2.19,2.07,1.79,1.73,18,-0.75,2.01,1.95,1.93,1.86,1.77,3.48,5.5
I2,02/12/2018,Carpi,Lecce,0,1,A,0,1,A,8,8,1,3,20,11,2,6,4,3,0,0,2.75,3,2.75,2.75,3,2.75,2.75,2.95,2.65,2.97,2.92,2.8,2.88,2.88,2.7,2.88,3,2.75,37,2.97,2.8,3.1,2.91,2.8,2.69,33,2.41,2.28,1.67,1.59,20,0,2.01,1.95,1.93,1.86,3.54,3.02,2.4
I2,02/12/2018,Perugia,Pescara,2,1,H,1,0,H,14,14,5,3,8,9,3,7,1,0,0,0,2.1,3.2,3.6,2.1,3.1,3.9,2.15,3.15,3.4,2.25,3.1,3.7,2.15,3.1,3.5,2.2,3.2,3.5,37,2.25,2.13,3.3,3.11,3.9,3.52,36,2.07,2,1.86,1.78,19,-0.25,1.92,1.86,2.02,1.96,2.16,3.29,3.79
I2,03/12/2018,Foggia,Venezia,1,1,D,1,1,D,10,23,3,6,14,19,1,5,2,3,0,0,2.1,3.2,3.6,2.1,3.25,3.6,2,3.2,3.7,2.12,3.19,3.96,2.05,3.1,3.8,2.1,3.2,3.75,35,2.15,2.07,3.35,3.16,3.96,3.64,34,2.12,2.03,1.83,1.75,17,-0.25,1.85,1.79,2.15,2.04,2.05,3.29,4.16
I2,07/12/2018,Pescara,Carpi,2,0,H,0,0,D,18,11,3,5,14,13,8,3,1,2,0,0,1.61,3.6,6,1.62,3.7,5.75,1.6,3.6,5.5,1.67,3.66,6.11,1.62,3.5,6,1.65,3.6,6.25,37,1.67,1.63,3.85,3.59,6.25,5.64,35,2.06,1.98,1.91,1.8,21,-1,2.3,2.17,1.76,1.69,1.68,3.61,6.11
I2,08/12/2018,Lecce,Perugia,0,0,D,0,0,D,8,12,3,5,12,12,6,2,1,2,0,0,2.25,3.1,3.4,2.25,3.2,3.3,2.2,3.1,3.25,2.32,3.19,3.44,2.25,3,3.4,2.25,3.2,3.4,38,2.32,2.23,3.3,3.14,3.49,3.27,34,2.1,1.98,1.87,1.8,19,-0.25,2,1.93,1.95,1.89,2.08,3.4,3.88
I2,08/12/2018,Padova,Palermo,1,3,A,1,1,D,16,9,6,5,21,19,4,6,3,3,0,0,3.6,3.3,2.04,3.7,3.2,2.1,3.75,3.1,2.05,3.98,3.2,2.14,3.8,3.1,2.05,3.8,3.2,2.1,38,4,3.71,3.3,3.12,2.15,2.08,32,2.45,2.3,1.65,1.58,19,0.25,2.15,2.04,1.84,1.79,3.81,3.2,2.19
I2,08/12/2018,Spezia,Cosenza,4,0,H,1,0,H,13,13,5,1,13,10,3,11,1,2,0,0,1.95,3.3,4,1.9,3.25,4.4,1.93,3.05,4.3,1.98,3.12,4.7,1.91,3.1,4.5,1.95,3.13,4.6,38,2,1.93,3.3,3.11,4.7,4.26,32,2.5,2.38,1.61,1.55,19,-0.25,1.7,1.65,2.33,2.25,2.02,3.1,4.65
I2,08/12/2018,Venezia,Ascoli,1,0,H,0,0,D,13,8,8,2,15,20,3,2,3,4,0,1,2.14,3.1,3.6,2.2,3.1,3.5,2.1,3.05,3.7,2.16,3.13,3.93,2.1,3,3.75,2.2,3,3.75,38,2.2,2.15,3.2,3.05,3.93,3.58,32,2.5,2.33,1.62,1.57,19,-0.25,1.9,1.84,2.1,1.98,2.14,3.07,4.2
I2,09/12/2018,Benevento,Verona,0,1,A,0,0,D,13,14,2,8,16,21,8,5,3,5,1,1,2,3.4,3.75,2.05,3.25,3.8,2,3.15,3.85,2.04,3.23,4.17,1.95,3.25,4,2,3.25,4.2,36,2.05,1.99,3.4,3.2,4.2,3.83,34,2.25,2.1,1.76,1.71,18,-0.25,1.8,1.72,2.23,2.14,2,3.35,4.27
I2,09/12/2018,Cremonese,Cittadella,0,0,D,0,0,D,10,12,3,4,13,20,5,6,3,2,0,0,2.4,3,3.2,2.3,3,3.4,2.4,3,3.05,2.54,2.97,3.26,2.45,2.9,3.1,2.45,3,3.25,36,2.54,2.41,3.15,2.98,3.4,3.1,32,2.35,2.23,1.7,1.62,19,0,1.75,1.69,2.25,2.17,2.6,2.95,3.25
I2,09/12/2018,Livorno,Foggia,3,1,H,1,1,D,19,15,9,6,20,10,3,5,3,2,0,0,3.1,3.1,2.37,3,3.1,2.45,2.85,3.1,2.45,3.01,3.16,2.58,2.88,3.2,2.45,3,3.13,2.55,37,3.1,2.88,3.3,3.1,2.6,2.46,34,2.1,2.01,1.85,1.77,19,0,2.14,2.06,1.85,1.77,2.81,3.3,2.69
I2,10/12/2018,Salernitana,Brescia,1,3,A,0,3,A,11,27,2,9,14,13,5,5,2,0,0,0,2.25,3.2,3.25,2.35,3.1,3.2,2.3,3.05,3.1,2.43,3.09,3.31,2.35,3,3.2,2.38,3.1,3.25,36,2.43,2.33,3.2,3.05,3.31,3.15,33,2.25,2.13,1.75,1.68,18,-0.25,2.08,2.01,1.87,1.81,2.51,3.15,3.17
I2,14/12/2018,Foggia,Cremonese,3,1,H,3,1,H,9,8,4,3,16,17,1,6,3,4,0,0,2.1,3.2,3.6,2.25,3,3.6,2.15,3.1,3.4,2.29,3.07,3.71,2.2,3,3.5,2.25,3.13,3.5,35,2.29,2.17,3.25,3.09,3.81,3.5,33,2.2,2.07,1.81,1.73,18,-0.25,1.93,1.88,2.03,1.95,2.12,3.18,4.07
I2,15/12/2018,Ascoli,Cittadella,1,1,D,1,1,D,16,12,5,5,12,18,8,4,1,3,0,0,2.75,3,2.75,2.65,3,2.85,2.75,2.95,2.65,2.91,2.97,2.83,2.8,2.88,2.75,2.8,2.9,2.88,35,2.91,2.73,3.1,2.93,2.9,2.75,30,2.46,2.33,1.64,1.57,19,0,2,1.9,1.98,1.92,3.06,2.97,2.72
I2,15/12/2018,Cosenza,Benevento,0,0,D,0,0,D,10,13,3,4,17,17,4,5,1,3,0,0,2.87,3.1,2.54,3,3,2.55,2.85,2.95,2.55,3.04,2.95,2.72,2.9,2.9,2.62,3,3,2.63,35,3.04,2.9,3.1,2.93,2.72,2.59,31,2.35,2.21,1.7,1.64,19,0,2.09,2.01,1.88,1.81,2.63,2.99,3.16
I2,15/12/2018,Palermo,Livorno,1,1,D,1,1,D,18,8,7,4,20,19,3,3,2,3,0,0,1.36,4.75,8,1.42,4.4,8,1.4,4.3,7.8,1.43,4.34,9.11,1.38,4.33,9,1.4,4.5,9,35,1.45,1.39,4.75,4.31,9.11,8.09,32,1.9,1.83,2.03,1.94,18,-1.25,2.04,1.96,1.95,1.86,1.62,3.53,7.39
I2,15/12/2018,Perugia,Spezia,1,1,D,1,0,H,15,19,4,7,13,10,4,10,1,3,0,0,2.04,3.2,3.8,2.2,3,3.7,2.1,3.05,3.65,2.15,3.11,4.06,2.1,3,3.8,2.15,3.1,3.8,35,2.21,2.11,3.25,3.04,4.06,3.72,30,2.3,2.21,1.7,1.63,18,-0.25,1.86,1.8,2.1,2.03,2.35,2.97,3.72
I2,16/12/2018,Brescia,Lecce,2,1,H,0,1,A,21,14,7,6,18,15,10,2,3,2,0,0,2.2,3,3.6,2.25,3.1,3.4,2.15,3.1,3.35,2.27,3.09,3.66,2.15,3.1,3.5,2.2,3.2,3.5,35,2.27,2.19,3.25,3.08,3.66,3.4,31,2.1,2.01,1.86,1.78,17,-0.25,1.95,1.89,2,1.93,1.86,3.67,4.45
I2,16/12/2018,Carpi,Salernitana,3,2,H,1,0,H,13,23,5,11,14,14,4,8,3,2,0,0,2.87,2.87,2.7,2.85,2.85,2.8,2.75,2.85,2.7,2.92,2.88,2.87,2.8,2.88,2.75,2.88,2.9,2.8,35,2.95,2.79,2.95,2.85,2.9,2.74,30,2.58,2.46,1.57,1.51,18,0,2,1.93,1.95,1.88,2.91,2.88,2.94
I2,16/12/2018,Crotone,Venezia,1,1,D,0,1,A,12,8,3,4,21,4,4,5,4,3,0,0,1.95,3,4.5,2.15,3,3.8,2.05,3,3.8,2.13,3.02,4.2,2.05,3,4,2.1,3.1,4,33,2.15,2.08,3.2,3.01,4.5,3.86,28,2.4,2.28,1.65,1.6,17,-0.25,1.83,1.77,2.14,2.07,1.94,3.33,4.56
I2,17/12/2018,Verona,Pescara,3,1,H,2,0,H,8,15,4,6,14,18,1,4,2,3,0,0,2.1,3.2,3.6,2.15,3.2,3.6,2.05,3.15,3.6,2.15,3.19,3.86,2.1,3.1,3.7,2.1,3.2,3.8,34,2.15,2.1,3.35,3.15,3.86,3.58,32,2.15,2.03,1.83,1.75,17,-0.25,1.86,1.8,2.12,2.04,2.18,3.3,3.7
I2,21/12/2018,Ascoli,Brescia,1,1,D,0,0,D,15,12,5,5,14,18,2,3,2,3,0,0,3,3.1,2.4,2.95,3,2.55,3,3.05,2.4,3.21,3.06,2.55,3,3,2.45,3,3.1,2.55,36,3.21,2.99,3.2,3.01,2.63,2.47,34,2.21,2.12,1.76,1.69,20,0,2.2,2.12,1.8,1.74,3,3.11,2.66
I2,22/12/2018,Cremonese,Carpi,1,2,A,0,1,A,24,10,5,8,14,18,13,1,1,3,0,1,1.8,3.3,4.75,1.85,3.2,4.75,1.8,3.15,4.75,1.85,3.15,5.4,1.78,3.2,5,1.8,3.25,5.25,36,1.88,1.82,3.35,3.18,5.4,4.82,31,2.51,2.37,1.61,1.55,19,-0.75,2.19,2.11,1.8,1.73,1.88,3.11,5.51
I2,22/12/2018,Livorno,Verona,0,0,D,0,0,D,20,9,3,1,23,12,7,2,2,3,0,0,3.4,3,2.3,3.1,3,2.45,3.15,3.05,2.3,3.41,3.14,2.35,3.3,3,2.3,3.25,3.1,2.38,36,3.41,3.18,3.21,3.06,2.5,2.33,33,2.25,2.16,1.75,1.67,19,0.25,1.9,1.83,2.08,2,2.92,3.09,2.74
I2,23/12/2018,Benevento,Crotone,3,0,H,1,0,H,14,9,7,0,12,24,1,3,1,4,0,0,1.8,3.5,4.5,1.85,3.3,4.6,1.83,3.25,4.45,1.88,3.24,4.98,1.83,3.25,4.6,1.85,3.3,4.75,35,1.9,1.84,3.5,3.27,4.98,4.49,33,2.23,2.11,1.76,1.7,18,-0.75,2.23,2.13,1.8,1.72,2.19,3.07,4
I2,23/12/2018,Cittadella,Perugia,2,2,D,1,1,D,19,3,5,2,14,10,13,2,5,2,0,0,2,3.2,4,2,3.2,4,2,3.1,3.9,2.05,3.16,4.27,1.95,3.1,4.2,2.05,3.2,4.1,34,2.06,2.01,3.3,3.13,4.27,3.92,33,2.25,2.12,1.76,1.69,17,-0.5,2.1,2.02,1.86,1.82,2.13,3.27,3.89
I2,23/12/2018,Lecce,Padova,3,2,H,2,0,H,16,11,9,3,10,14,4,4,2,1,0,0,1.75,3.4,5,1.72,3.5,5.25,1.67,3.4,5.3,1.7,3.41,6.17,1.67,3.3,6,1.73,3.4,5.75,34,1.75,1.69,3.55,3.38,6.25,5.46,33,2.17,2.07,1.8,1.73,17,-0.75,1.99,1.92,1.96,1.91,1.78,3.34,5.75
I2,23/12/2018,Salernitana,Foggia,1,0,H,0,0,D,13,10,3,4,17,17,6,3,3,3,0,1,2.14,3,3.75,2.2,3.1,3.5,2.15,3.15,3.35,2.26,3.12,3.65,2.15,3.1,3.5,2.2,3.2,3.5,35,2.3,2.18,3.27,3.11,3.75,3.41,32,2.05,1.96,1.9,1.81,18,-0.25,1.95,1.88,2.01,1.95,2.62,3.06,3.11
I2,23/12/2018,Spezia,Palermo,1,1,D,1,1,D,15,13,6,7,10,12,5,7,2,4,0,0,2.9,2.87,2.7,3,2.85,2.65,2.85,2.85,2.6,3.01,2.87,2.81,2.9,2.8,2.7,2.9,2.9,2.8,34,3.01,2.87,3,2.85,2.81,2.67,31,2.6,2.43,1.6,1.53,19,0,2.05,1.96,1.93,1.86,2.79,2.83,3.13
I2,23/12/2018,Venezia,Cosenza,0,1,A,0,0,D,10,12,5,3,16,29,2,1,2,3,0,0,2.04,3.2,3.8,2.1,2.9,4.1,2.05,2.95,3.95,2.12,3.01,4.26,2.05,3,4,2.1,3,4.2,35,2.13,2.07,3.2,2.98,4.26,3.94,31,2.6,2.43,1.6,1.53,18,-0.25,1.8,1.75,2.16,2.08,2.31,2.93,3.9
I2,26/12/2018,Brescia,Cremonese,3,2,H,2,0,H,18,14,5,6,19,21,2,6,1,3,0,0,1.8,3.3,4.75,1.8,3.3,4.75,1.8,3.25,4.65,1.83,3.27,5.29,1.8,3.3,4.8,1.8,3.4,5,35,1.86,1.8,3.45,3.28,5.29,4.73,34,2.16,2.07,1.8,1.74,18,-0.5,1.85,1.8,2.1,2.03,2.17,3,4.21
I2,26/12/2018,Carpi,Livorno,1,4,A,1,1,D,10,18,1,9,20,20,3,4,1,3,0,0,2.2,3,3.6,2.25,2.9,3.6,2.25,2.95,3.4,2.36,2.91,3.69,2.25,2.9,3.5,2.3,3,3.5,36,2.36,2.25,3.1,2.94,3.69,3.48,33,2.45,2.32,1.65,1.58,19,-0.25,2,1.93,1.96,1.89,2.83,2.85,3.06
I2,27/12/2018,Cosenza,Salernitana,0,0,D,0,0,D,11,8,6,3,19,18,1,0,2,2,0,0,2.3,2.87,3.5,2.4,2.9,3.2,2.35,2.9,3.2,2.5,2.85,3.5,2.4,2.88,3.3,2.45,2.9,3.4,34,2.5,2.38,2.99,2.88,3.5,3.26,31,2.5,2.35,1.62,1.57,19,0,1.7,1.63,2.38,2.28,2.09,2.99,4.53
I2,27/12/2018,Crotone,Spezia,0,3,A,0,1,A,15,20,3,5,17,10,6,3,2,2,0,0,2.14,3,3.75,2.15,3,3.7,2.2,3,3.4,2.31,3.02,3.67,2.2,3,3.5,2.25,3.1,3.6,34,2.31,2.21,3.15,3,3.75,3.47,31,2.35,2.23,1.7,1.63,18,-0.25,1.97,1.9,1.99,1.92,2.35,2.96,3.73
I2,27/12/2018,Padova,Benevento,0,1,A,0,0,D,13,20,1,7,16,17,4,3,2,4,0,0,3.4,3,2.3,3.25,3,2.35,3.25,3.05,2.25,3.51,3.07,2.35,3.4,3,2.25,3.4,3.13,2.3,34,3.51,3.26,3.2,3.03,2.37,2.29,31,2.23,2.12,1.76,1.69,18,0.25,1.95,1.86,2.02,1.96,3.5,3.06,2.39
I2,27/12/2018,Palermo,Ascoli,3,0,H,1,0,H,13,13,4,1,13,6,7,3,1,1,0,0,1.6,3.75,5.75,1.62,3.5,6,1.63,3.5,5.5,1.66,3.53,6.29,1.6,3.5,6.5,1.62,3.6,6.5,34,1.68,1.63,3.75,3.51,6.5,5.79,31,2.23,2.14,1.75,1.68,20,-1,2.26,2.19,1.75,1.68,1.64,3.68,6.44
I2,27/12/2018,Perugia,Foggia,3,0,H,2,0,H,17,9,9,3,17,11,5,3,3,3,0,0,2,3.3,3.75,2.05,3.1,3.8,2,3.2,3.75,2.06,3.23,4.08,2.05,3.1,3.9,2.1,3.2,3.8,34,2.11,2.03,3.4,3.16,4.08,3.77,32,2.18,2.04,1.83,1.75,18,-0.25,1.81,1.75,2.2,2.09,1.93,3.52,4.35
I2,27/12/2018,Pescara,Venezia,1,0,H,0,0,D,19,11,4,4,11,13,11,4,0,0,0,0,1.85,3.4,4.33,1.85,3.25,4.5,1.85,3.25,4.3,1.92,3.26,4.71,1.85,3.2,4.6,1.9,3.3,4.5,32,1.93,1.87,3.45,3.24,4.71,4.35,30,2.11,2.03,1.85,1.77,18,-0.75,2.25,2.16,1.75,1.7,2.14,3.02,4.27
I2,27/12/2018,Verona,Cittadella,4,0,H,2,0,H,9,12,4,4,10,14,3,5,0,2,0,0,2.1,3.1,3.8,2.15,3.1,3.5,2.15,3,3.5,2.24,3,3.86,2.15,3.1,3.6,2.2,3.1,3.7,34,2.25,2.17,3.2,3.02,3.86,3.57,30,2.3,2.2,1.71,1.64,18,-0.25,1.91,1.86,2.03,1.96,2.41,3.15,3.35
I2,30/12/2018,Ascoli,Crotone,3,2,H,0,2,A,20,13,6,7,9,19,5,7,4,2,1,0,2.2,3.1,3.5,2.3,3,3.4,2.25,2.9,3.35,2.39,2.88,3.69,2.3,2.88,3.5,2.3,3,3.5,32,2.4,2.28,3.1,2.91,3.75,3.42,28,2.5,2.35,1.64,1.57,17,-0.25,2.03,1.96,1.93,1.86,2.39,3.17,3.36
I2,30/12/2018,Benevento,Brescia,1,1,D,0,0,D,14,6,2,3,19,14,8,2,3,2,0,0,2.1,3.2,3.75,2.1,3,4,2.05,3.15,3.6,2.16,3.13,3.91,2.05,3.1,3.8,2.1,3.2,3.8,32,2.16,2.08,3.3,3.09,4,3.73,28,2.15,2.07,1.8,1.73,17,-0.5,2.15,2.09,1.8,1.75,2.06,3.34,4.03
I2,30/12/2018,Cittadella,Palermo,0,1,A,0,0,D,23,12,5,6,24,17,10,2,2,2,0,0,2.5,3,3,2.4,2.95,3.25,2.4,3,3.05,2.54,3,3.23,2.45,3.2,2.9,2.45,3,3.2,32,2.54,2.42,3.2,2.98,3.25,3.08,28,2.28,2.18,1.72,1.66,17,-0.25,2.16,2.08,1.82,1.77,2.38,3.05,3.52
I2,30/12/2018,Cremonese,Perugia,4,0,H,3,0,H,12,18,6,7,8,23,3,2,2,3,0,0,2.37,3,3.3,2.4,3,3.2,2.35,3,3.15,2.45,2.97,3.42,2.38,3,3.2,2.4,3.1,3.2,32,2.49,2.37,3.15,2.99,3.42,3.18,28,2.21,2.12,1.76,1.69,17,-0.25,2.12,2.03,1.86,1.81,2.74,2.91,3.1
I2,30/12/2018,Foggia,Verona,2,2,D,1,2,A,17,11,8,5,19,10,7,2,3,5,0,0,2.45,3,3.1,2.45,3,3.1,2.4,3.05,3,2.53,3.01,3.23,2.4,3,3.1,2.45,3.13,3.1,32,2.53,2.41,3.2,3.01,3.23,3.07,28,2.15,2.03,1.83,1.75,18,-0.25,2.14,2.06,1.82,1.77,2.48,3.08,3.3
I2,30/12/2018,Livorno,Padova,1,1,D,0,1,A,11,8,6,5,13,11,7,8,3,3,0,0,1.95,3.2,4.2,2.05,3.1,4,2.05,3.05,3.8,2.15,3.01,4.12,2.05,3,4,2.1,3.1,4,32,2.15,2.06,3.2,3.02,4.2,3.9,28,2.35,2.23,1.72,1.63,18,-0.25,1.82,1.78,2.14,2.06,1.83,3.27,5.46
